,City,Year,Name,Car model,Car Price,KM,Owner,Car Type,Car link
229,Chennai,2018, Volkswagen Polo,COMFORTLINE 1.0 PETROL Manual,"₹5,28,099","69,205 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-volkswagen-polo-2018-cars-chennai-1135032005/
230,Chennai,2018, Volkswagen Polo,Trendline 1.0 L Petrol Manual,"₹5,24,199","47,412 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-volkswagen-polo-2018-cars-chennai-1131467365/
231,Chennai,2021, Maruti Vitara Brezza,ZXI Manual,"₹10,40,599","14,038 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-vitara-brezza-2021-cars-chennai-11382796770/
232,Chennai,2018, Maruti Swift,ZDI AMT Automatic,"₹6,80,799","1,14,177 km",1st Owner,Diesel,https://www.cars24.com/buy-used-maruti-swift-2018-cars-chennai-1133047841/
233,Chennai,2017, Maruti Swift,VXI OPT Manual,"₹5,57,999","18,908 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2017-cars-chennai-1133447860/
234,Chennai,2016, Maruti Alto ,LXI Manual,"₹2,89,499","18,472 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-800-2016-cars-chennai-1132687144/
235,Chennai,2019, Renault Kwid,RXL Manual,"₹4,27,099","31,836 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2019-cars-chennai-1131096066/
236,Chennai,2014, Honda Amaze,1.2 SX MT I VTEC Manual,"₹4,51,699","82,815 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-amaze-2014-cars-chennai-1134826866/
237,Chennai,2016, Toyota Fortuner,3.0 MT 4X4 Manual,"₹20,30,546","47,174 km",2nd Owner,Diesel,https://www.cars24.com/buy-used-toyota-fortuner-2016-cars-chennai-1132982709/
238,Chennai,2019, Maruti Celerio,VXI Manual,"₹5,43,655","5,842 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2019-cars-chennai-1133088663/
239,Chennai,2019, Hyundai VENUE,S MT Turbo GDI 1.0L Manual,"₹8,43,099","2,353 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-venue-2019-cars-chennai-1130785462/
240,Chennai,2018, Maruti Baleno,DELTA 1.2 K12 Manual,"₹6,08,099","30,221 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2018-cars-chennai-1132799866/
241,Chennai,2019, Hyundai Creta,1.4 E PLUS CRDI Manual,"₹9,01,799","94,602 km",1st Owner,Diesel,https://www.cars24.com/buy-used-hyundai-creta-2019-cars-chennai-1137739103/
242,Chennai,2019, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,34,999","15,674 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2019-cars-chennai-1137899201/
243,Chennai,2016, Honda Jazz,1.2 SV MT Manual,"₹5,56,199","36,282 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-jazz-2016-cars-chennai-1130550565/
244,Chennai,2021, Tata Tiago,XZ+ 1.2 Revotron Manual,"₹6,37,599","22,289 km",1st Owner,Petrol,https://www.cars24.com/buy-used-tata-tiago-2021-cars-chennai-11304196799/
245,Chennai,2021, Honda Amaze,1.2 SMT I VTEC Manual,"₹7,41,199","30,912 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-amaze-2021-cars-chennai-11373595771/
246,Chennai,2016, Hyundai i,MAGNA 1.1 IRDE2 Manual,"₹3,78,599","60,094 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-i10-2016-cars-chennai-1139317907/
247,Chennai,2021, Maruti Eeco,7 STR Manual,"₹5,26,699","11,184 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2021-cars-chennai-11390898719/
248,Chennai,2015, Honda Brio,1.2 S MT I VTEC Manual,"₹4,16,299","20,209 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-honda-brio-2015-cars-chennai-11336495797/
249,Chennai,2021, Hyundai VENUE,S Plus MT 1.2 Kappa Manual,"₹9,45,261","6,122 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-venue-2021-cars-chennai-11325299799/
250,Chennai,2017, Maruti Ciaz,ALPHA 1.3 DDIS SHVS Manual,"₹8,09,399","44,079 km",1st Owner,Diesel,https://www.cars24.com/buy-used-maruti-ciaz-2017-cars-chennai-1137976262/
251,Chennai,2015, Honda Amaze,1.2 SMT I VTEC Manual,"₹4,79,599","64,491 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-amaze-2015-cars-chennai-1138370361/
252,Chennai,2018, Maruti Alto ,LXI Manual,"₹3,24,599","20,048 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-800-2018-cars-chennai-1135738307/
253,Chennai,2014, Maruti Alto K,VXI Manual,"₹2,64,699","45,262 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-k10-2014-cars-chennai-1134828627/
254,Chennai,2018, Maruti Dzire,ZXI Manual,"₹6,83,899","57,701 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-dzire-2018-cars-chennai-11311893795/
255,Chennai,2015, Maruti Alto K,VXI Manual,"₹2,97,899","30,139 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-k10-2015-cars-chennai-1137240607/
256,Chennai,2018, Maruti Dzire,VXI Manual,"₹6,70,999","6,494 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-dzire-2018-cars-chennai-1131450967/
257,Chennai,2016, Tata Tiago,XZ 1.2 REVOTRON Manual,"₹4,74,399","28,218 km",1st Owner,Petrol,https://www.cars24.com/buy-used-tata-tiago-2016-cars-chennai-11389496716/
258,Chennai,2016, Hyundai Elite i,ASTA 1.2 Manual,"₹6,17,999","29,317 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-elite-i20-2016-cars-chennai-1133057366/
259,Chennai,2014, Hyundai Xcent,S 1.2 OPT Manual,"₹4,45,799","51,340 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-xcent-2014-cars-chennai-11306795795/
260,Chennai,2014, Maruti Alto ,LXI Manual,"₹2,50,799","40,462 km",3rd Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-800-2014-cars-chennai-1135936226/
261,Chennai,2016, Maruti Celerio,VXI Manual,"₹4,00,799","40,816 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2016-cars-chennai-1135573465/
262,Chennai,2015, Hyundai Grand i,SPORTS 1.2 VTVT Manual,"₹4,33,099","24,508 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2015-cars-chennai-1134359202/
263,Chennai,2015, Ford Ecosport,1.5 TITANIUM TI VCT AT Automatic,"₹5,72,399","79,905 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-ford-ecosport-2015-cars-chennai-1132514862/
264,Chennai,2021, Hyundai VENUE,S Plus MT 1.2 Kappa Manual,"₹9,12,399","7,283 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-venue-2021-cars-chennai-11397591790/
265,Chennai,2019, Hyundai Verna,1.6 SX+ VTVT AT Automatic,"₹11,66,599","25,845 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-verna-2019-cars-chennai-11319997770/
266,Chennai,2015, Honda City,V MT PETROL Manual,"₹5,45,499","80,042 km",3rd Owner,Petrol,https://www.cars24.com/buy-used-honda-city-2015-cars-chennai-1137943848/
267,Chennai,2016, Hyundai Grand i,ASTA 1.2 VTVT Manual,"₹5,12,437","69,645 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2016-cars-chennai-1135288468/
268,Chennai,2018, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,01,799","34,411 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2018-cars-chennai-1136688722/
269,Chennai,2014, Maruti Alto ,LXI Manual,"₹2,67,699","54,988 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-800-2014-cars-chennai-1133178369/
270,Chennai,2017, Maruti Swift,VXI OPT Manual,"₹5,69,999","33,051 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2017-cars-chennai-1139244166/
271,Chennai,2019, Renault TRIBER,1.0 RXZ Manual,"₹7,28,399","9,223 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-triber-2019-cars-chennai-11312993717/
272,Chennai,2016, Mahindra Kuv,K6 6 STR Manual,"₹4,26,999","54,056 km",1st Owner,Petrol,https://www.cars24.com/buy-used-mahindra-kuv100-2016-cars-chennai-1135236461/
273,Chennai,2018, Maruti Celerio,VXI (O) Manual,"₹4,59,899","26,238 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2018-cars-chennai-1133533869/
274,Chennai,2014, Ford Ecosport,1.5 TITANIUMTDCI OPT Manual,"₹4,63,499","1,51,683 km",1st Owner,Diesel,https://www.cars24.com/buy-used-ford-ecosport-2014-cars-chennai-1134918421/
275,Chennai,2015, Hyundai i,SPORTZ 1.1 IRDE2 Manual,"₹4,00,899","33,387 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-i10-2015-cars-chennai-1139684069/
276,Chennai,2018, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹3,97,799","21,087 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2018-cars-chennai-1137257340/
277,Chennai,2017, Honda Jazz,VX  1.2 Manual,"₹6,19,313","16,921 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-honda-jazz-2017-cars-chennai-11394397791/
278,Chennai,2019, Datsun Redi Go,A Manual,"₹2,91,099","19,532 km",1st Owner,Petrol,https://www.cars24.com/buy-used-datsun-redi-go-2019-cars-chennai-11342498710/
279,Chennai,2016, Maruti Alto ,LXI Manual,"₹2,93,299","27,952 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-800-2016-cars-chennai-1136707763/
280,Chennai,2021, Maruti S PRESSO,VXI PLUS AGS Automatic,"₹5,38,499","2,238 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-s-presso-2021-cars-chennai-1134098964/
281,Chennai,2014, Hyundai i,MAGNA 1.1 IRDE2 Manual,"₹3,43,899","50,230 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-i10-2014-cars-chennai-1137213307/
282,Chennai,2019, Hyundai Elite i,1.2 MAGNA PLUS VTVT Manual,"₹6,84,799","14,924 km",3rd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-elite-i20-2019-cars-chennai-1135883367/
283,Chennai,2015, Maruti Alto K,VXI Manual,"₹2,84,799","51,886 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-k10-2015-cars-chennai-1134332549/
284,Chennai,2019, Maruti New  Wagon-R,ZXI 1.2 ,"₹5,25,599","25,951 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-new--wagon-r-2019-cars-chennai-1135487668/
285,Chennai,2018, Maruti Vitara Brezza,ZDI Manual,"₹8,04,949","45,003 km",2nd Owner,Diesel,https://www.cars24.com/buy-used-maruti-vitara-brezza-2018-cars-chennai-1130080567/
286,Chennai,2016, Maruti Celerio,ZXI OPT AMT Automatic,"₹4,62,699","80,704 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2016-cars-chennai-11350597797/
287,Chennai,2016, Honda City,S MT PETROL Manual,"₹6,83,599","24,709 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-honda-city-2016-cars-chennai-11390596795/
288,Chennai,2016, Hyundai Eon,MAGNA PLUS Manual,"₹3,31,599","31,624 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-eon-2016-cars-chennai-1134392306/
289,Chennai,2019, Maruti New  Wagon-R,VXI 1.2L Manual,"₹4,99,499","9,704 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-new--wagon-r-2019-cars-chennai-1131965469/
290,Chennai,2014, Honda Amaze,1.2 SMT I VTEC Manual,"₹4,07,099","63,258 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-honda-amaze-2014-cars-chennai-1139636069/
291,Chennai,2014, Hyundai i,MAGNA 1.1 IRDE2 Manual,"₹3,55,999","49,574 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-i10-2014-cars-chennai-1133351049/
292,Chennai,2017, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,02,599","24,362 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2017-cars-chennai-1133611406/
293,Chennai,2016, Hyundai Grand i,MAGNA 1.2 KAPPA VTVT Manual,"₹4,46,799","17,429 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2016-cars-chennai-11366896771/
294,Chennai,2016, Honda City,V MT PETROL Manual,"₹6,58,399","54,656 km",3rd Owner,Petrol,https://www.cars24.com/buy-used-honda-city-2016-cars-chennai-1137767163/
295,Chennai,2018, Hyundai Eon,ERA PLUS Manual,"₹3,57,599","35,163 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-eon-2018-cars-chennai-1132933261/
296,Chennai,2019, Renault TRIBER,1.0 RXZ Manual,"₹7,29,188","23,694 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-triber-2019-cars-chennai-1136506460/
297,Chennai,2017, Maruti Baleno,ZETA 1.2 K12 Manual,"₹6,39,399","13,644 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2017-cars-chennai-1139414201/
298,Chennai,2021, Maruti S PRESSO,VXI AGS Automatic,"₹6,08,799","4,242 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-s-presso-2021-cars-chennai-11341293715/
299,Chennai,2014, Honda City,VX MT PETROL Manual,"₹6,20,099","72,187 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-honda-city-2014-cars-chennai-1139104661/
300,Chennai,2018, Jeep Compass,2.0 LIMITED Manual,"₹14,30,399","35,739 km",1st Owner,Diesel,https://www.cars24.com/buy-used-jeep-compass-2018-cars-chennai-1135385000/
301,Chennai,2018, Maruti IGNIS,SIGMA 1.2 K12 Manual,"₹4,78,899","16,049 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-ignis-2018-cars-chennai-1135890768/
302,Chennai,2014, Hyundai Xcent,S 1.2 OPT Manual,"₹4,14,999","68,598 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-xcent-2014-cars-chennai-1131144603/
303,Chennai,2015, Hyundai Eon,ERA PLUS Manual,"₹3,05,399","18,666 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-eon-2015-cars-chennai-1132481261/
304,Chennai,2017, Maruti Swift,VXI OPT Manual,"₹5,78,199","26,289 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2017-cars-chennai-1135737666/
305,Chennai,2017, Maruti Wagon R .,VXI AMT Automatic,"₹4,03,799","16,047 km",3rd Owner,Petrol,https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2017-cars-chennai-1131613609/
306,Chennai,2020, Ford Ecosport,1.5 TITANIUM PLUS TI VCT AT Automatic,"₹10,66,884","14,198 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-ford-ecosport-2020-cars-chennai-11306296792/
307,Chennai,2014, Ford Ecosport,1.5 TITANIUM TI VCT AT Automatic,"₹5,77,249","76,573 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-ford-ecosport-2014-cars-chennai-1139338164/
308,Chennai,2017, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,14,199","27,336 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2017-cars-chennai-1134243366/
309,Chennai,2016, Hyundai Eon,ERA PLUS Manual,"₹3,09,549","42,236 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-eon-2016-cars-chennai-1133333007/
310,Chennai,2019, Honda Jazz,1.2 V MT Manual,"₹7,51,899","11,673 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-jazz-2019-cars-chennai-1137353266/
311,Chennai,2013, Nissan Micra,XL PETROL Manual,"₹3,25,499","62,316 km",1st Owner,Petrol,https://www.cars24.com/buy-used-nissan-micra-2013-cars-chennai-1132740565/
312,Chennai,2021, Hyundai GRAND I NIOS,SPORTZ PETROL Manual,"₹7,28,599","8,920 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-nios-2021-cars-chennai-11326796774/
313,Chennai,2014, Hyundai i,MAGNA 1.1 IRDE2 Manual,"₹3,47,099","52,480 km",3rd Owner,Petrol,https://www.cars24.com/buy-used-hyundai-i10-2014-cars-chennai-1138838569/
314,Chennai,2020, Maruti S PRESSO,VXI Manual,"₹4,76,199","3,927 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-s-presso-2020-cars-chennai-1133422661/
315,Chennai,2019, Maruti Celerio,VXI Manual,"₹5,42,799","16,139 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2019-cars-chennai-11396692775/
316,Chennai,2016, Maruti Wagon R .,VXI AMT Automatic,"₹4,13,099","18,890 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2016-cars-chennai-1131874168/
317,Chennai,2014, Maruti Alto ,LXI Manual,"₹2,75,799","57,135 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-800-2014-cars-chennai-1134177843/
318,Chennai,2019, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,53,199","7,135 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2019-cars-chennai-1137101041/
319,Chennai,2016, Maruti Swift,ZXI Manual,"₹5,22,399","50,245 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2016-cars-chennai-1139025068/
320,Chennai,2016, Renault Kwid,RXT 1.0 EASY-R AT OPTION Automatic,"₹3,87,799","38,990 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2016-cars-chennai-11349799719/
321,Chennai,2017, Hyundai Creta,1.6 SX CRDI ,"₹8,32,199","1,24,182 km",2nd Owner,Diesel,https://www.cars24.com/buy-used-hyundai-creta-2017-cars-chennai-1137370621/
322,Chennai,2019, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,68,099","22,798 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2019-cars-chennai-1135207507/
323,Chennai,2019, Honda Jazz,VX  1.2 Manual,"₹7,72,199","18,214 km",1st Owner,Petrol,https://www.cars24.com/buy-used-honda-jazz-2019-cars-chennai-1136057362/
324,Chennai,2016, Maruti Vitara Brezza,VDI Manual,"₹7,04,699","62,209 km",1st Owner,Diesel,https://www.cars24.com/buy-used-maruti-vitara-brezza-2016-cars-chennai-11397891779/
325,Chennai,2019, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,41,399","18,899 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2019-cars-chennai-1131971101/
326,Chennai,2016, Renault Kwid,RXT Manual,"₹3,34,199","75,571 km",1st Owner,Petrol,https://www.cars24.com/buy-used-renault-kwid-2016-cars-chennai-11397398773/
327,Chennai,2017, Maruti Celerio,ZXI OPT AMT Automatic,"₹5,01,699","51,795 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-celerio-2017-cars-chennai-1138976668/
328,Chennai,2015, Hyundai Grand i,MAGNA 1.2 VTVT Manual,"₹4,24,599","40,304 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-grand-i10-2015-cars-chennai-1132528968/
329,Chennai,2018, Tata Tiago,XZ 1.2 REVOTRON Manual,"₹5,31,199","22,961 km",2nd Owner,Petrol,https://www.cars24.com/buy-used-tata-tiago-2018-cars-chennai-1130797166/
330,Chennai,2019, Maruti Baleno,DELTA 1.2 K12 Manual,"₹6,31,199","55,196 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2019-cars-chennai-1130219864/
331,Chennai,2018, Maruti Swift,LXI Manual,"₹5,62,199","48,553 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2018-cars-chennai-11324297799/
332,Chennai,2018, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,18,799","18,811 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2018-cars-chennai-1137649601/
333,Chennai,2017, Maruti Baleno,ZETA 1.2 K12 Manual,"₹6,12,399","43,472 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-baleno-2017-cars-chennai-1132610109/
334,Chennai,2016, Hyundai Eon,MAGNA PLUS OPTIONAL Manual,"₹3,40,499","20,518 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-eon-2016-cars-chennai-11341791791/
335,Chennai,2016, Hyundai Elite i,ASTA 1.2 Manual,"₹5,89,299","54,626 km",1st Owner,Petrol,https://www.cars24.com/buy-used-hyundai-elite-i20-2016-cars-chennai-1130010609/
336,Chennai,2019, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,43,499","12,580 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2019-cars-chennai-1130050409/
337,Chennai,2015, Maruti Swift,VXI Manual,"₹4,87,599","67,121 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2015-cars-chennai-1139881867/
338,Chennai,2016, Ford Ecosport,1.5TITANIUM TDCI Manual,"₹6,74,499","85,996 km",1st Owner,Diesel,https://www.cars24.com/buy-used-ford-ecosport-2016-cars-chennai-1134495264/
339,Chennai,2017, Maruti Ciaz,ALPHA 1.4 VVT Manual,"₹6,77,799","53,536 km",3rd Owner,Petrol,https://www.cars24.com/buy-used-maruti-ciaz-2017-cars-chennai-1136695766/
340,Chennai,2020, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,55,499","26,302 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2020-cars-chennai-1139360861/
341,Chennai,2017, Maruti Eeco,5 STR WITH AC PLUSHTR Manual,"₹4,00,099","26,079 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-eeco-2017-cars-chennai-1138170007/
342,Chennai,2017, Maruti Swift,VXI Manual,"₹5,62,399","46,402 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-swift-2017-cars-chennai-1138796568/
343,Chennai,2015, Maruti Alto K,VXI Manual,"₹2,98,099","60,307 km",1st Owner,Petrol,https://www.cars24.com/buy-used-maruti-alto-k10-2015-cars-chennai-1130747069/
344,Chennai,2018, Tata Tiago,XZ 1.2 REVOTRON Manual,"₹5,32,017","29,112 km",1st Owner,Petrol,https://www.cars24.com/buy-used-tata-tiago-2018-cars-chennai-1138836968/
